CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:14

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P102\P102.lst

               ROM used:   1320 bytes (4%)
                           Largest free fragment is 31448
               RAM used:   4 (0%) at main() level
                           35 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   03D4
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0D,0A
001A:  DATA 53,65
001C:  DATA 6C,65
001E:  DATA 63,69
0020:  DATA 6F,6E
0022:  DATA 65,20
0024:  DATA 61,20
0026:  DATA 72,6F
0028:  DATA 74,61
002A:  DATA 63,61
002C:  DATA 6F,3A
002E:  DATA 0D,0A
0030:  DATA 00,00
0032:  DATA 20,20
0034:  DATA 20,20
0036:  DATA 31,29
0038:  DATA 20,30
003A:  DATA 20,0D
003C:  DATA 0A,00
003E:  DATA 20,20
0040:  DATA 20,20
0042:  DATA 32,29
0044:  DATA 20,32
0046:  DATA 30,20
0048:  DATA 0D,0A
004A:  DATA 00,00
004C:  DATA 20,20
004E:  DATA 20,20
0050:  DATA 33,29
0052:  DATA 20,35
0054:  DATA 30,20
0056:  DATA 0D,0A
0058:  DATA 00,00
005A:  DATA 20,20
005C:  DATA 20,20
005E:  DATA 34,29
0060:  DATA 20,38
0062:  DATA 30,20
0064:  DATA 0D,0A
0066:  DATA 00,00
0068:  DATA 20,20
006A:  DATA 20,20
006C:  DATA 35,29
006E:  DATA 20,31
0070:  DATA 30,30
0072:  DATA 20,0D
0074:  DATA 0A,00
0076:  DATA 0C,20
0078:  DATA 4D,6F
007A:  DATA 74,6F
007C:  DATA 72,20
007E:  DATA 43,43
0080:  DATA 20,00
0082:  DATA 20,56
0084:  DATA 65,6C
0086:  DATA 6F,63
0088:  DATA 69,64
008A:  DATA 61,64
008C:  DATA 65,3D
008E:  DATA 25,6C
0090:  DATA 75,20
0092:  DATA 00,00
*
01CA:  TBLRD*+
01CC:  MOVF   FF5,F
01CE:  BZ    01EA
01D0:  MOVFF  FF6,0B
01D4:  MOVFF  FF7,0C
01D8:  MOVF   FF5,W
01DA:  BTFSS  F9E.4
01DC:  BRA    01DA
01DE:  MOVWF  FAD
01E0:  MOVFF  0B,FF6
01E4:  MOVFF  0C,FF7
01E8:  BRA    01CA
01EA:  RETURN 0
*
025E:  TBLRD*+
0260:  MOVF   FF5,F
0262:  BZ    027C
0264:  MOVFF  FF6,0B
0268:  MOVFF  FF7,0C
026C:  MOVFF  FF5,17
0270:  RCALL  020E
0272:  MOVFF  0B,FF6
0276:  MOVFF  0C,FF7
027A:  BRA    025E
027C:  GOTO   0454 (RETURN)
0280:  TBLRD*+
0282:  MOVFF  FF6,0C
0286:  MOVFF  FF7,0D
