CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:15

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P111\P111.lst

               ROM used:   1798 bytes (5%)
                           Largest free fragment is 30966
               RAM used:   39 (2%) at main() level
                           63 (3%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   0630
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.0
004A:  GOTO   0054
004E:  BTFSC  F9E.0
0050:  GOTO   0096
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #define led1 pin_d1 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
00F0:  DATA 20,50
00F2:  DATA 6F,73
00F4:  DATA 69,63
00F6:  DATA 61,6F
00F8:  DATA 20,31
00FA:  DATA 20,20
00FC:  DATA 00,00
00FE:  DATA 20,50
0100:  DATA 6F,73
0102:  DATA 69,63
0104:  DATA 61,6F
0106:  DATA 20,32
0108:  DATA 20,20
010A:  DATA 00,00
010C:  DATA 20,50
010E:  DATA 6F,73
0110:  DATA 69,63
0112:  DATA 61,6F
0114:  DATA 20,33
0116:  DATA 00,00
0118:  DATA 20,50
011A:  DATA 6F,73
011C:  DATA 69,63
011E:  DATA 61,6F
0120:  DATA 20,34
0122:  DATA 20,00
0124:  DATA 20,50
0126:  DATA 6F,73
0128:  DATA 69,63
012A:  DATA 61,6F
012C:  DATA 20,35
012E:  DATA 20,00
0130:  TBLRD*+
0132:  MOVF   FF5,F
0134:  BZ    0150
0136:  MOVFF  FF6,26
013A:  MOVFF  FF7,27
013E:  MOVF   FF5,W
0140:  BTFSS  F9E.4
0142:  BRA    0140
0144:  MOVWF  FAD
0146:  MOVFF  26,FF6
014A:  MOVFF  27,FF7
014E:  BRA    0130
0150:  RETURN 0
0152:  MOVLW  8E
0154:  MOVWF  00
0156:  MOVFF  28,01
015A:  MOVFF  27,02
015E:  CLRF   03
0160:  MOVF   01,F
0162:  BNZ   0176
0164:  MOVFF  02,01
0168:  CLRF   02
