CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:48

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P128\P128.lst

               ROM used:   3896 bytes (12%)
                           Largest free fragment is 28872
               RAM used:   16 (1%) at main() level
                           38 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0BA2
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 20,4C
001A:  DATA 65,69
001C:  DATA 74,75
001E:  DATA 72,61
0020:  DATA 20,00
0022:  DATA 20,4C
0024:  DATA 75,6D
0026:  DATA 69,6E
0028:  DATA 6F,73
002A:  DATA 69,64
002C:  DATA 61,64
002E:  DATA 65,20
0030:  DATA 00,00
0032:  DATA 0C,20
0034:  DATA 20,20
0036:  DATA 20,4C
0038:  DATA 75,6D
003A:  DATA 69,6E
003C:  DATA 6F,73
003E:  DATA 69,64
0040:  DATA 61,64
0042:  DATA 65,20
0044:  DATA 00,00
0046:  DATA 20,20
0048:  DATA 20,20
004A:  DATA 20,25
004C:  DATA 2E,31
004E:  DATA 66,20
0050:  DATA 6C,75
0052:  DATA 78,20
0054:  DATA 00,00
0056:  DATA 0D,0A
0058:  DATA 4C,75
005A:  DATA 6D,69
005C:  DATA 6E,6F
005E:  DATA 73,69
0060:  DATA 64,61
0062:  DATA 64,65
0064:  DATA 3D,25
0066:  DATA 2E,31
0068:  DATA 66,20
006A:  DATA 20,0D
006C:  DATA 0A,00
*
0216:  TBLRD*+
0218:  MOVF   FF5,F
021A:  BZ    0234
021C:  MOVFF  FF6,0C
0220:  MOVFF  FF7,0D
0224:  MOVFF  FF5,19
0228:  RCALL  01C6
022A:  MOVFF  0C,FF6
022E:  MOVFF  0D,FF7
0232:  BRA    0216
0234:  RETURN 0
0236:  MOVLW  8E
0238:  MOVWF  00
023A:  MOVFF  0D,01
023E:  MOVFF  0C,02
0242:  CLRF   03
0244:  MOVF   01,F
0246:  BNZ   025A
0248:  MOVFF  02,01
024C:  CLRF   02
024E:  MOVLW  08
0250:  SUBWF  00,F
0252:  MOVF   01,F
0254:  BNZ   025A
0256:  CLRF   00
0258:  BRA    026A
025A:  BCF    FD8.0
025C:  BTFSC  01.7
025E:  BRA    0268
0260:  RLCF   02,F
0262:  RLCF   01,F
0264:  DECF   00,F
0266:  BRA    025A
0268:  BCF    01.7
026A:  GOTO   0C36 (RETURN)
026E:  MOVF   19,W
0270:  BTFSC  FD8.2
0272:  BRA    0356
0274:  MOVWF  00
0276:  MOVF   1D,W
0278:  BTFSC  FD8.2
027A:  BRA    0356
027C:  ADDWF  00,F
027E:  BNC   0288
0280:  MOVLW  81
0282:  ADDWF  00,F
0284:  BC    0356
0286:  BRA    0290
0288:  MOVLW  7F
